经度,纬度,时间,日期,海拔,速度,卫星
01141.577,4047.975�01141.577,013845,17年05月10日,1064,0千米/时,10颗
01141.577,4047.975�01141.577,013846,17年05月10日,1063,0千米/时,09颗
01141.577,4047.975�01141.577,013847,17年05月10日,1063,0千米/时,09颗
01141.577,4047.976�01141.577,013848,17年05月10日,1063,0千米/时,09颗
01141.577,4047.976�01141.577,013849,17年05月10日,1063,1千米/时,09颗
01141.577,4047.976�01141.577,013850,17年05月10日,1063,0千米/时,10颗
01141.577,4047.976�01141.577,013851,17年05月10日,1063,0千米/时,08颗
01141.577,4047.976�01141.577,013852,17年05月10日,1063,0千米/时,09颗
01141.577,4047.976�01141.577,013853,17年05月10日,1063,0千米/时,09颗
01141.577,4047.976�01141.577,013854,17年05月10日,1063,0千米/时,09颗
01141.577,4047.976�01141.577,013855,17年05月10日,1063,0千米/时,09颗
01141.577,4047.976�01141.577,013856,17年05月10日,1063,0千米/时,09颗
01141.577,4047.976�01141.577,013857,17年05月10日,1063,0千米/时,09颗
01141.577,4047.976�01141.577,013858,17年05月10日,1063,0千米/时,09颗
01141.577,4047.976�01141.577,013859,17年05月10日,1063,0千米/时,10颗
01141.577,4047.976�01141.577,013900,17年05月10日,1063,0千米/时,10颗
01141.577,4047.976�01141.577,013901,17年05月10日,1063,0千米/时,10颗
01141.577,4047.976�01141.577,013902,17年05月10日,1063,0千米/时,10颗
01141.577,4047.976�01141.577,013903,17年05月10日,1063,0千米/时,10颗
01141.577,4047.976�01141.577,013904,17年05月10日,1063,0千米/时,10颗
01141.577,4047.976�01141.577,013905,17年05月10日,1063,0千米/时,10颗
01141.577,4047.976�01141.577,013906,17年05月10日,1063,0千米/时,09颗
01141.577,4047.976�01141.577,013907,17年05月10日,1063,0千米/时,09颗
01141.577,4047.976�01141.577,013908,17年05月10日,1063,0千米/时,10颗
01141.577,4047.976�01141.577,013909,17年05月10日,1063,0千米/时,10颗
01141.577,4047.976�01141.577,013910,17年05月10日,1063,0千米/时,10颗
01141.577,4047.976�01141.577,013911,17年05月10日,1063,0千米/时,10颗
01141.577,4047.976�01141.577,013912,17年05月10日,1063,0千米/时,10颗
01141.576,4047.977�01141.576,013913,17年05月10日,1063,3千米/时,10颗
01141.575,4047.978�01141.575,013914,17年05月10日,1063,11千米/时,10颗
01141.574,4047.981�01141.574,013915,17年05月10日,1063,14千米/时,09颗
01141.573,4047.983�01141.573,013916,17年05月10日,1063,16千米/时,10颗
01141.572,4047.986�01141.572,013917,17年05月10日,1063,20千米/时,10颗
01141.570,4047.990�01141.570,013918,17年05月10日,1063,22千米/时,10颗
01141.569,4047.993�01141.569,013919,17年05月10日,1063,20千米/时,10颗
01141.567,4047.996�01141.567,013920,17年05月10日,1063,18千米/时,10颗
01141.566,4047.998�01141.566,013921,17年05月10日,1063,14千米/时,10颗
01141.565,4048.000�01141.565,013922,17年05月10日,1064,11千米/时,10颗
01141.564,4048.002�01141.564,013923,17年05月10日,1064,12千米/时,10颗
01141.562,4048.005�01141.562,013924,17年05月10日,1065,16千米/时,10颗
01141.560,4048.007�01141.560,013925,17年05月10日,1066,16千米/时,10颗
01141.559,4048.010�01141.559,013926,17年05月10日,1066,18千米/时,10颗
01141.557,4048.013�01141.557,013927,17年05月10日,1067,22千米/时,10颗
01141.555,4048.016�01141.555,013928,17年05月10日,1067,24千米/时,10颗
01141.554,4048.020�01141.554,013929,17年05月10日,1068,25千米/时,10颗
01141.552,4048.024�01141.552,013930,17年05月10日,1069,25千米/时,10颗
01141.550,4048.028�01141.550,013931,17年05月10日,1069,25千米/时,10颗
01141.550,4048.028�01141.550,013931,17年05月10日,1069,25千米/时,10颗
01141.549,4048.031�01141.549,013932,17年05月10日,1069,22千米/时,10颗
01141.547,4048.034�01141.547,013933,17年05月10日,1069,16千米/时,10颗
01141.546,4048.037�01141.546,013934,17年05月10日,1069,12千米/时,10颗
01141.545,4048.039�01141.545,013935,17年05月10日,1068,14千米/时,09颗
01141.544,4048.042�01141.544,013936,17年05月10日,1069,18千米/时,10颗
01141.543,4048.045�01141.543,013937,17年05月10日,1069,18千米/时,09颗
01141.541,4048.047�01141.541,013938,17年05月10日,1068,20千米/时,09颗
01141.540,4048.051�01141.540,013939,17年05月10日,1068,22千米/时,09颗
01141.538,4048.054�01141.538,013940,17年05月10日,1067,25千米/时,09颗
01141.535,4048.058�01141.535,013941,17年05月10日,1067,29千米/时,08颗
01141.533,4048.063�01141.533,013942,17年05月10日,1067,31千米/时,09颗
01141.529,4048.072�01141.529,013944,17年05月10日,1067,27千米/时,09颗
01141.527,4048.076�01141.527,013945,17年05月10日,1067,29千米/时,09颗
01141.526,4048.081�01141.526,013946,17年05月10日,1068,31千米/时,09颗
01141.526,4048.081�01141.526,013946,17年05月10日,1068,31千米/时,09颗
01141.523,4048.092�01141.523,013948,17年05月10日,1068,35千米/时,08颗
01141.523,4048.092�01141.523,013948,17年05月10日,1069,35千米/时,08颗
01141.519,4048.103�01141.519,013950,17年05月10日,1069,37千米/时,08颗
01141.519,4048.103�01141.519,013950,17年05月10日,1070,37千米/时,09颗
01141.516,4048.108�01141.516,013951,17年05月10日,1070,37千米/时,09颗
01141.513,4048.113�01141.513,013952,17年05月10日,1070,38千米/时,09颗
01141.510,4048.119�01141.510,013953,17年05月10日,1070,38千米/时,09颗
01141.505,4048.131�01141.505,013955,17年05月10日,1070,38千米/时,09颗
01141.505,4048.131�01141.505,013955,17年05月10日,1069,38千米/时,09颗
01141.502,4048.137�01141.502,013956,17年05月10日,1069,40千米/时,09颗
01141.499,4048.142�01141.499,013957,17年05月10日,1070,38千米/时,10颗
01141.496,4048.148�01141.496,013958,17年05月10日,1070,37千米/时,10颗
01141.494,4048.153�01141.494,013959,17年05月10日,1070,35千米/时,10颗
01141.492,4048.158�01141.492,014000,17年05月10日,1070,33千米/时,10颗
01141.488,4048.168�01141.488,014002,17年05月10日,1070,33千米/时,10颗
01141.488,4048.168�01141.488,014002,17年05月10日,1069,33千米/时,10颗
01141.483,4048.178�01141.483,014004,17年05月10日,1069,33千米/时,10颗
01141.483,4048.178�01141.483,014004,17年05月10日,1070,33千米/时,10颗
01141.481,4048.183�01141.481,014005,17年05月10日,1069,33千米/时,10颗
01141.478,4048.189�01141.478,014006,17年05月10日,1069,33千米/时,10颗
01141.476,4048.193�01141.476,014007,17年05月10日,1069,33千米/时,10颗
01141.473,4048.198�01141.473,014008,17年05月10日,1069,31千米/时,10颗
01141.471,4048.203�01141.471,014009,17年05月10日,1070,31千米/时,10颗
01141.469,4048.207�01141.469,014010,17年05月10日,1070,31千米/时,10颗
01141.466,4048.212�01141.466,014011,17年05月10日,1070,31千米/时,10颗
01141.464,4048.216�01141.464,014012,17年05月10日,1070,29千米/时,10颗
01141.462,4048.221�01141.462,014013,17年05月10日,1070,29千米/时,10颗
01141.460,4048.225�01141.460,014014,17年05月10日,1070,31千米/时,10颗
01141.455,4048.235�01141.455,014016,17年05月10日,1071,35千米/时,10颗
01141.455,4048.235�01141.455,014016,17年05月10日,1070,35千米/时,10颗
01141.452,4048.240�01141.452,014017,17年05月10日,1071,37千米/时,10颗
01141.447,4048.250�01141.447,014019,17年05月10日,1071,33千米/时,10颗
01141.447,4048.250�01141.447,014019,17年05月10日,1071,33千米/时,10颗
01141.445,4048.255�01141.445,014020,17年05月10日,1071,29千米/时,10颗
01141.441,4048.262�01141.441,014022,17年05月10日,1071,24千米/时,10颗
01141.441,4048.262�01141.441,014022,17年05月10日,1071,24千米/时,10颗
01141.439,4048.265�01141.439,014023,17年05月10日,1071,20千米/时,10颗
01141.438,4048.268�01141.438,014024,17年05月10日,1071,16千米/时,10颗
01141.438,4048.270�01141.438,014025,17年05月10日,1071,9千米/时,10颗
01141.438,4048.272�01141.438,014026,17年05月10日,1070,3千米/时,10颗
01141.438,4048.273�01141.438,014028,17年05月10日,1070,0千米/时,10颗
01141.438,4048.273�01141.438,014029,17年05月10日,1070,0千米/时,10颗
01141.438,4048.273�01141.438,014029,17年05月10日,1070,0千米/时,10颗
01141.438,4048.273�01141.438,014030,17年05月10日,1070,0千米/时,10颗
01141.437,4048.273�01141.437,014031,17年05月10日,1070,0千米/时,10颗
01141.437,4048.273�01141.437,014032,17年05月10日,1070,0千米/时,10颗
01141.437,4048.273�01141.437,014034,17年05月10日,1070,0千米/时,10颗
01141.437,4048.273�01141.437,014034,17年05月10日,1070,0千米/时,10颗
01141.437,4048.273�01141.437,014035,17年05月10日,1070,0千米/时,10颗
01141.437,4048.273�01141.437,014036,17年05月10日,1070,0千米/时,10颗
01141.436,4048.273�01141.436,014037,17年05月10日,1070,0千米/时,10颗
01141.436,4048.273�01141.436,014038,17年05月10日,1070,0千米/时,10颗
01141.436,4048.273�01141.436,014039,17年05月10日,1070,0千米/时,10颗
01141.436,4048.273�01141.436,014040,17年05月10日,1070,0千米/时,10颗
01141.436,4048.273�01141.436,014041,17年05月10日,1070,3千米/时,10颗
01141.435,4048.273�01141.435,014042,17年05月10日,1070,5千米/时,10颗
01141.434,4048.272�01141.434,014043,17年05月10日,1069,7千米/时,10颗
01141.433,4048.270�01141.433,014044,17年05月10日,1069,9千米/时,10颗
01141.434,4048.268�01141.434,014045,17年05月10日,1068,14千米/时,10颗
01141.436,4048.266�01141.436,014046,17年05月10日,1068,16千米/时,10颗
01141.437,4048.263�01141.437,014047,17年05月10日,1067,18千米/时,10颗
01141.439,4048.260�01141.439,014048,17年05月10日,1066,20千米/时,10颗
01141.440,4048.257�01141.440,014049,17年05月10日,1065,22千米/时,10颗
01141.442,4048.254�01141.442,014050,17年05月10日,1065,24千米/时,09颗
01141.444,4048.250�01141.444,014051,17年05月10日,1064,24千米/时,09颗
01141.445,4048.247�01141.445,014052,17年05月10日,1064,24千米/时,09颗
01141.447,4048.243�01141.447,014053,17年05月10日,1063,25千米/时,10颗
01141.448,4048.240�01141.448,014054,17年05月10日,1062,25千米/时,09颗
01141.450,4048.236�01141.450,014055,17年05月10日,1062,25千米/时,09颗
01141.451,4048.232�01141.451,014056,17年05月10日,1061,24千米/时,09颗
01141.452,4048.229�01141.452,014057,17年05月10日,1060,22千米/时,10颗
01141.453,4048.226�01141.453,014058,17年05月10日,1060,20千米/时,10颗
01141.454,4048.223�01141.454,014059,17年05月10日,1059,14千米/时,10颗
01141.454,4048.220�01141.454,014100,17年05月10日,1058,11千米/时,10颗
01141.454,4048.219�01141.454,014101,17年05月10日,1058,7千米/时,10颗
01141.454,4048.218�01141.454,014102,17年05月10日,1058,5千米/时,10颗
01141.454,4048.217�01141.454,014103,17年05月10日,1057,5千米/时,10颗
01141.453,4048.216�01141.453,014104,17年05月10日,1057,5千米/时,10颗
01141.452,4048.215�01141.452,014105,17年05月10日,1056,5千米/时,10颗
01141.451,4048.214�01141.451,014106,17年05月10日,1056,5千米/时,10颗
01141.450,4048.214�01141.450,014107,17年05月10日,1055,7千米/时,10颗
01141.449,4048.213�01141.449,014108,17年05月10日,1055,7千米/时,10颗
01141.447,4048.213�01141.447,014109,17年05月10日,1055,7千米/时,10颗
01141.445,4048.212�01141.445,014110,17年05月10日,1054,7千米/时,10颗
01141.444,4048.212�01141.444,014111,17年05月10日,1054,7千米/时,10颗
01141.442,4048.211�01141.442,014112,17年05月10日,1054,5千米/时,10颗
01141.442,4048.211�01141.442,014113,17年05月10日,1053,0千米/时,10颗
01141.441,4048.211�01141.441,014115,17年05月10日,1054,0千米/时,10颗
01141.441,4048.211�01141.441,014115,17年05月10日,1054,0千米/时,10颗
01141.441,4048.211�01141.441,014116,17年05月10日,1054,0千米/时,10颗
01141.441,4048.211�01141.441,014117,17年05月10日,1054,0千米/时,10颗
01141.441,4048.211�01141.441,014118,17年05月10日,1054,0千米/时,10颗
01141.441,4048.211�01141.441,014119,17年05月10日,1054,0千米/时,10颗
01141.440,4048.210�01141.440,014120,17年05月10日,1054,0千米/时,10颗
01141.438,4048.211�01141.438,014121,17年05月10日,1054,14千米/时,10颗
01141.430,4048.212�01141.430,014123,17年05月10日,1053,18千米/时,10颗
01141.425,4048.212�01141.425,014124,17年05月10日,1053,18千米/时,09颗
01141.425,4048.212�01141.425,014124,17年05月10日,1053,18千米/时,10颗
01141.421,4048.212�01141.421,014125,17年05月10日,1053,18千米/时,10颗
01141.417,4048.211�01141.417,014126,17年05月10日,1053,16千米/时,10颗
01141.414,4048.210�01141.414,014127,17年05月10日,1052,14千米/时,10颗
01141.412,4048.208�01141.412,014128,17年05月10日,1052,12千米/时,10颗
01141.410,4048.207�01141.410,014129,17年05月10日,1052,11千米/时,10颗
01141.409,4048.205�01141.409,014130,17年05月10日,1053,11千米/时,10颗
01141.408,4048.203�01141.408,014131,17年05月10日,1053,9千米/时,10颗
01141.409,4048.201�01141.409,014132,17年05月10日,1052,11千米/时,10颗
01141.409,4048.199�01141.409,014133,17年05月10日,1052,12千米/时,10颗
01141.410,4048.197�01141.410,014134,17年05月10日,1052,16千米/时,10颗
01141.411,4048.195�01141.411,014135,17年05月10日,1051,18千米/时,10颗
01141.412,4048.192�01141.412,014136,17年05月10日,1051,18千米/时,10颗
01141.413,4048.189�01141.413,014137,17年05月10日,1051,18千米/时,10颗
01141.414,4048.186�01141.414,014138,17年05月10日,1051,18千米/时,10颗
01141.417,4048.180�01141.417,014140,17年05月10日,1051,20千米/时,10颗
01141.417,4048.180�01141.417,014140,17年05月10日,1050,20千米/时,10颗
01141.418,4048.177�01141.418,014141,17年05月10日,1050,22千米/时,10颗
01141.420,4048.173�01141.420,014142,17年05月10日,1049,22千米/时,10颗
01141.423,4048.166�01141.423,014144,17年05月10日,1049,24千米/时,10颗
01141.423,4048.166�01141.423,014144,17年05月10日,1049,24千米/时,10颗
01141.425,4048.163�01141.425,014145,17年05月10日,1048,24千米/时,10颗
01141.427,4048.156�01141.427,014147,17年05月10日,1048,22千米/时,10颗
01141.429,4048.152�01141.429,014148,17年05月10日,1047,24千米/时,10颗
01141.429,4048.152�01141.429,014148,17年05月10日,1047,24千米/时,10颗
01141.430,4048.149�01141.430,014149,17年05月10日,1046,24千米/时,10颗
01141.432,4048.145�01141.432,014150,17年05月10日,1046,24千米/时,10颗
01141.433,4048.142�01141.433,014151,17年05月10日,1046,25千米/时,10颗
01141.435,4048.138�01141.435,014152,17年05月10日,1046,25千米/时,10颗
01141.437,4048.134�01141.437,014153,17年05月10日,1045,24千米/时,10颗
01141.438,4048.130�01141.438,014154,17年05月10日,1045,24千米/时,10颗
01141.440,4048.126�01141.440,014155,17年05月10日,1045,22千米/时,10颗
01141.442,4048.123�01141.442,014156,17年05月10日,1045,22千米/时,10颗
01141.443,4048.120�01141.443,014157,17年05月10日,1044,22千米/时,10颗
01141.444,4048.117�01141.444,014158,17年05月10日,1044,20千米/时,10颗
01141.446,4048.114�01141.446,014159,17年05月10日,1044,20千米/时,10颗
01141.447,4048.111�01141.447,014200,17年05月10日,1043,20千米/时,10颗
01141.448,4048.108�01141.448,014201,17年05月10日,1043,20千米/时,10颗
01141.450,4048.105�01141.450,014202,17年05月10日,1043,20千米/时,10颗
01141.451,4048.102�01141.451,014203,17年05月10日,1042,20千米/时,09颗
01141.452,4048.098�01141.452,014204,17年05月10日,1042,20千米/时,10颗
01141.453,4048.096�01141.453,014205,17年05月10日,1042,18千米/时,10颗
01141.453,4048.093�01141.453,014206,17年05月10日,1042,16千米/时,10颗
01141.452,4048.091�01141.452,014207,17年05月10日,1041,16千米/时,10颗
01141.451,4048.088�01141.451,014208,17年05月10日,1041,14千米/时,10颗
01141.449,4048.087�01141.449,014209,17年05月10日,1041,12千米/时,10颗
01141.446,4048.086�01141.446,014210,17年05月10日,1041,14千米/时,10颗
01141.443,4048.085�01141.443,014211,17年05月10日,1042,16千米/时,10颗
01141.436,4048.083�01141.436,014213,17年05月10日,1042,14千米/时,10颗
01141.433,4048.082�01141.433,014214,17年05月10日,1042,14千米/时,10颗
01141.433,4048.082�01141.433,014214,17年05月10日,1041,14千米/时,10颗
01141.431,4048.081�01141.431,014215,17年05月10日,1041,12千米/时,10颗
01141.428,4048.081�01141.428,014216,17年05月10日,1041,12千米/时,10颗
01141.423,4048.079�01141.423,014218,17年05月10日,1041,12千米/时,10颗
01141.423,4048.079�01141.423,014218,17年05月10日,1041,12千米/时,10颗
01141.419,4048.078�01141.419,014220,17年05月10日,1041,9千米/时,10颗
01141.419,4048.078�01141.419,014220,17年05月10日,1042,9千米/时,10颗
01141.417,4048.077�01141.417,014221,17年05月10日,1042,5千米/时,10颗
01141.414,4048.076�01141.414,014223,17年05月10日,1042,7千米/时,10颗
01141.414,4048.076�01141.414,014223,17年05月10日,1042,7千米/时,10颗
01141.413,4048.076�01141.413,014224,17年05月10日,1042,5千米/时,10颗
01141.411,4048.075�01141.411,014226,17年05月10日,1042,5千米/时,10颗
01141.411,4048.075�01141.411,014226,17年05月10日,1043,5千米/时,10颗
01141.408,4048.075�01141.408,014228,17年05月10日,1043,5千米/时,10颗
01141.408,4048.075�01141.408,014228,17年05月10日,1044,5千米/时,10颗
01141.404,4048.074�01141.404,014230,17年05月10日,1044,5千米/时,10颗
01141.402,4048.074�01141.402,014231,17年05月10日,1044,5千米/时,10颗
01141.401,4048.075�01141.401,014232,17年05月10日,1045,5千米/时,10颗
01141.401,4048.075�01141.401,014232,17年05月10日,1045,5千米/时,10颗
01141.400,4048.076�01141.400,014233,17年05月10日,1046,7千米/时,10颗
01141.400,4048.078�01141.400,014235,17年05月10日,1046,3千米/时,10颗
01141.400,4048.078�01141.400,014235,17年05月10日,1047,3千米/时,10颗
01141.401,4048.079�01141.401,014237,17年05月10日,1047,3千米/时,10颗
01141.401,4048.079�01141.401,014237,17年05月10日,1047,3千米/时,10颗
01141.402,4048.080�01141.402,014239,17年05月10日,1048,3千米/时,10颗
01141.402,4048.080�01141.402,014239,17年05月10日,1048,3千米/时,10颗
01141.403,4048.080�01141.403,014240,17年05月10日,1048,1千米/时,10颗
01141.403,4048.080�01141.403,014241,17年05月10日,1049,1千米/时,10颗
01141.404,4048.080�01141.404,014242,17年05月10日,1049,1千米/时,10颗
01141.405,4048.080�01141.405,014244,17年05月10日,1049,1千米/时,10颗
01141.405,4048.080�01141.405,014244,17年05月10日,1049,1千米/时,10颗
01141.405,4048.081�01141.405,014245,17年05月10日,1049,1千米/时,10颗
01141.407,4048.081�01141.407,014247,17年05月10日,1049,1千米/时,10颗
01141.407,4048.081�01141.407,014247,17年05月10日,1049,1千米/时,10颗
01141.407,4048.081�01141.407,014249,17年05月10日,1050,0千米/时,10颗
01141.407,4048.081�01141.407,014250,17年05月10日,1050,0千米/时,10颗
01141.407,4048.081�01141.407,014250,17年05月10日,1050,0千米/时,10颗
01141.408,4048.081�01141.408,014252,17年05月10日,1050,0千米/时,10颗
01141.408,4048.081�01141.408,014253,17年05月10日,1050,0千米/时,10颗
01141.408,4048.081�01141.408,014253,17年05月10日,1050,0千米/时,10颗
01141.408,4048.081�01141.408,014255,17年05月10日,1050,0千米/时,10颗
01141.408,4048.081�01141.408,014256,17年05月10日,1050,0千米/时,10颗
01141.408,4048.081�01141.408,014256,17年05月10日,1050,0千米/时,10颗
01141.408,4048.081�01141.408,014258,17年05月10日,1050,0千米/时,10颗
01141.408,4048.081�01141.408,014258,17年05月10日,1050,0千米/时,10颗
01141.408,4048.081�01141.408,014300,17年05月10日,1050,0千米/时,09颗
01141.408,4048.081�01141.408,014300,17年05月10日,1050,0千米/时,09颗
01141.408,4048.081�01141.408,014302,17年05月10日,1050,0千米/时,09颗
01141.408,4048.081�01141.408,014303,17年05月10日,1050,0千米/时,09颗
01141.408,4048.081�01141.408,014303,17年05月10日,1050,0千米/时,09颗
01141.408,4048.081�01141.408,014305,17年05月10日,1050,0千米/时,09颗
01141.408,4048.081�01141.408,014305,17年05月10日,1050,0千米/时,09颗
01141.408,4048.081�01141.408,014306,17年05月10日,1050,0千米/时,09颗
01141.408,4048.081�01141.408,014307,17年05月10日,1050,0千米/时,09颗
01141.408,4048.081�01141.408,014309,17年05月10日,1050,0千米/时,09颗
01141.408,4048.081�01141.408,014310,17年05月10日,1050,0千米/时,09颗
01141.408,4048.081�01141.408,014310,17年05月10日,1050,0千米/时,09颗
